2026-06-16 22:02:38 [info     ] llm provider: groq             analysis_model=llama-3.3-70b-versatile hyde_model=llama-3.1-8b-instant
2026-06-16 22:17:11 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:13 [debug    ] sparse search complete         elapsed_ms=25.5 query_terms=9 returned=30 top_k=30
2026-06-16 22:17:13 [debug    ] dense search complete          elapsed_ms=77.8 returned=30 top_k=30
2026-06-16 22:17:13 [debug    ] hybrid search complete         dense=30 elapsed_ms=79.2 fused=10 sparse=30
2026-06-16 22:17:13 [debug    ] hyde search complete           elapsed_ms=1511.1 returned=10 top_k=10
2026-06-16 22:17:13 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:15 [debug    ] sparse search complete         elapsed_ms=7.9 query_terms=10 returned=30 top_k=30
2026-06-16 22:17:16 [debug    ] dense search complete          elapsed_ms=76.8 returned=30 top_k=30
2026-06-16 22:17:16 [debug    ] hybrid search complete         dense=30 elapsed_ms=78.3 fused=10 sparse=30
2026-06-16 22:17:16 [debug    ] hyde search complete           elapsed_ms=2620.6 returned=10 top_k=10
2026-06-16 22:17:16 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:21 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:22 [debug    ] sparse search complete         elapsed_ms=5.8 query_terms=7 returned=30 top_k=30
2026-06-16 22:17:22 [debug    ] dense search complete          elapsed_ms=73.3 returned=30 top_k=30
2026-06-16 22:17:22 [debug    ] hybrid search complete         dense=30 elapsed_ms=74.4 fused=10 sparse=30
2026-06-16 22:17:22 [debug    ] hyde search complete           elapsed_ms=1606.4 returned=10 top_k=10
2026-06-16 22:17:22 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:28 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:29 [debug    ] sparse search complete         elapsed_ms=7.2 query_terms=6 returned=30 top_k=30
2026-06-16 22:17:29 [debug    ] dense search complete          elapsed_ms=93.7 returned=30 top_k=30
2026-06-16 22:17:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=94.8 fused=10 sparse=30
2026-06-16 22:17:29 [debug    ] hyde search complete           elapsed_ms=1716.1 returned=10 top_k=10
2026-06-16 22:17:29 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:35 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:17:35 [debug    ] sparse search complete         elapsed_ms=8.5 query_terms=4 returned=30 top_k=30
2026-06-16 22:17:35 [debug    ] dense search complete          elapsed_ms=51.7 returned=30 top_k=30
2026-06-16 22:17:35 [debug    ] hybrid search complete         dense=30 elapsed_ms=53.7 fused=10 sparse=30
2026-06-16 22:17:35 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:36 [debug    ] sparse search complete         elapsed_ms=7.8 query_terms=7 returned=30 top_k=30
2026-06-16 22:17:36 [debug    ] dense search complete          elapsed_ms=52.7 returned=30 top_k=30
2026-06-16 22:17:36 [debug    ] hybrid search complete         dense=30 elapsed_ms=53.6 fused=10 sparse=30
2026-06-16 22:17:36 [debug    ] hyde search complete           elapsed_ms=1606.7 returned=10 top_k=10
2026-06-16 22:17:36 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:42 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:43 [debug    ] sparse search complete         elapsed_ms=6.9 query_terms=7 returned=30 top_k=30
2026-06-16 22:17:43 [debug    ] dense search complete          elapsed_ms=71.6 returned=30 top_k=30
2026-06-16 22:17:43 [debug    ] hybrid search complete         dense=30 elapsed_ms=72.7 fused=10 sparse=30
2026-06-16 22:17:43 [debug    ] hyde search complete           elapsed_ms=1798.2 returned=10 top_k=10
2026-06-16 22:17:43 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:49 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:50 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=9 returned=30 top_k=30
2026-06-16 22:17:50 [debug    ] dense search complete          elapsed_ms=58.3 returned=30 top_k=30
2026-06-16 22:17:50 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.2 fused=10 sparse=30
2026-06-16 22:17:50 [debug    ] hyde search complete           elapsed_ms=1540.7 returned=10 top_k=10
2026-06-16 22:17:50 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:56 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:57 [debug    ] sparse search complete         elapsed_ms=5.7 query_terms=8 returned=30 top_k=30
2026-06-16 22:17:57 [debug    ] dense search complete          elapsed_ms=57.5 returned=30 top_k=30
2026-06-16 22:17:57 [debug    ] hybrid search complete         dense=30 elapsed_ms=58.5 fused=10 sparse=30
2026-06-16 22:17:57 [debug    ] hyde search complete           elapsed_ms=1640.2 returned=10 top_k=10
2026-06-16 22:17:57 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:01 [debug    ] sparse search complete         elapsed_ms=6.1 query_terms=7 returned=30 top_k=30
2026-06-16 22:18:01 [debug    ] dense search complete          elapsed_ms=61.3 returned=30 top_k=30
2026-06-16 22:18:01 [debug    ] hybrid search complete         dense=30 elapsed_ms=62.3 fused=10 sparse=30
2026-06-16 22:18:01 [debug    ] hyde search complete           elapsed_ms=3617.7 returned=10 top_k=10
2026-06-16 22:18:01 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:05 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:07 [debug    ] sparse search complete         elapsed_ms=7.1 query_terms=10 returned=30 top_k=30
2026-06-16 22:18:07 [debug    ] dense search complete          elapsed_ms=202.3 returned=30 top_k=30
2026-06-16 22:18:07 [debug    ] hybrid search complete         dense=30 elapsed_ms=203.3 fused=10 sparse=30
2026-06-16 22:18:07 [debug    ] hyde search complete           elapsed_ms=1908.7 returned=10 top_k=10
2026-06-16 22:18:07 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:13 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:15 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=10 returned=30 top_k=30
2026-06-16 22:18:15 [debug    ] dense search complete          elapsed_ms=60.0 returned=30 top_k=30
2026-06-16 22:18:15 [debug    ] hybrid search complete         dense=30 elapsed_ms=61.4 fused=10 sparse=30
2026-06-16 22:18:15 [debug    ] hyde search complete           elapsed_ms=1553.2 returned=10 top_k=10
2026-06-16 22:18:15 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:20 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:22 [debug    ] sparse search complete         elapsed_ms=8.7 query_terms=10 returned=30 top_k=30
2026-06-16 22:18:22 [debug    ] dense search complete          elapsed_ms=65.6 returned=30 top_k=30
2026-06-16 22:18:22 [debug    ] hybrid search complete         dense=30 elapsed_ms=66.6 fused=10 sparse=30
2026-06-16 22:18:22 [debug    ] hyde search complete           elapsed_ms=1699.3 returned=10 top_k=10
2026-06-16 22:18:22 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:24 [debug    ] sparse search complete         elapsed_ms=8.0 query_terms=10 returned=30 top_k=30
2026-06-16 22:18:24 [debug    ] dense search complete          elapsed_ms=60.7 returned=30 top_k=30
2026-06-16 22:18:24 [debug    ] hybrid search complete         dense=30 elapsed_ms=62.2 fused=10 sparse=30
2026-06-16 22:18:24 [debug    ] hyde search complete           elapsed_ms=2608.9 returned=10 top_k=10
2026-06-16 22:18:24 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:27 [debug    ] sparse search complete         elapsed_ms=5.6 query_terms=10 returned=30 top_k=30
2026-06-16 22:18:27 [debug    ] dense search complete          elapsed_ms=49.6 returned=30 top_k=30
2026-06-16 22:18:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=50.7 fused=10 sparse=30
2026-06-16 22:18:27 [debug    ] hyde search complete           elapsed_ms=2558.8 returned=10 top_k=10
2026-06-16 22:18:27 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:32 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:35 [debug    ] sparse search complete         elapsed_ms=7.3 query_terms=10 returned=30 top_k=30
2026-06-16 22:18:35 [debug    ] dense search complete          elapsed_ms=117.4 returned=30 top_k=30
2026-06-16 22:18:35 [debug    ] hybrid search complete         dense=30 elapsed_ms=118.4 fused=10 sparse=30
2026-06-16 22:18:35 [debug    ] hyde search complete           elapsed_ms=2690.9 returned=10 top_k=10
2026-06-16 22:18:35 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:40 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:42 [debug    ] sparse search complete         elapsed_ms=7.9 query_terms=8 returned=30 top_k=30
2026-06-16 22:18:42 [debug    ] dense search complete          elapsed_ms=76.3 returned=30 top_k=30
2026-06-16 22:18:42 [debug    ] hybrid search complete         dense=30 elapsed_ms=77.3 fused=10 sparse=30
2026-06-16 22:18:42 [debug    ] hyde search complete           elapsed_ms=1577.9 returned=10 top_k=10
2026-06-16 22:18:42 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:47 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:48 [debug    ] sparse search complete         elapsed_ms=7.1 query_terms=10 returned=30 top_k=30
2026-06-16 22:18:49 [debug    ] dense search complete          elapsed_ms=89.7 returned=30 top_k=30
2026-06-16 22:18:49 [debug    ] hybrid search complete         dense=30 elapsed_ms=90.8 fused=10 sparse=30
2026-06-16 22:18:49 [debug    ] hyde search complete           elapsed_ms=1553.2 returned=10 top_k=10
2026-06-16 22:18:49 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:54 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:18:55 [debug    ] sparse search complete         elapsed_ms=7.4 query_terms=9 returned=30 top_k=30
2026-06-16 22:18:55 [debug    ] dense search complete          elapsed_ms=63.0 returned=30 top_k=30
2026-06-16 22:18:55 [debug    ] hybrid search complete         dense=30 elapsed_ms=64.2 fused=10 sparse=30
2026-06-16 22:18:55 [debug    ] hyde search complete           elapsed_ms=1685.7 returned=10 top_k=10
2026-06-16 22:18:55 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:19:02 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:19:03 [debug    ] sparse search complete         elapsed_ms=8.7 query_terms=11 returned=30 top_k=30
2026-06-16 22:19:03 [debug    ] dense search complete          elapsed_ms=59.2 returned=30 top_k=30
2026-06-16 22:19:03 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.3 fused=10 sparse=30
2026-06-16 22:19:03 [debug    ] hyde search complete           elapsed_ms=1501.8 returned=10 top_k=10
hyde=1 rw=1     | {'hit@1': 0.69, 'hit@5': 0.793, 'hit@10': 0.897, 'mrr': 0.744} | {'hit@1': 0.552, 'hit@5': 0.828, 'hit@10': 0.897, 'mrr': 0.652}
EXIT=0
